,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42
0,,acc_gold_max,acc_gold_min,acc_train_max,acc_train_min,attention,attention_activation,attention_context,attention_dropout,attention_heads,attention_layers,base,batch_eval,batch_train,clip_norm,embed_dim,embed_dropout,embed_finetune,embed_noise,embeddings_file,encoder_bidirectional,encoder_dropout,encoder_layers,encoder_size,epochs,f1_gold_max,f1_gold_min,f1_train_max,f1_train_min,name,patience,precision_gold_max,precision_gold_min,precision_train_max,precision_train_min,recall_gold_max,recall_gold_min,recall_train_max,recall_train_min,recurrent_steps,token_type,weight_decay,
1,0.0,0.66796875,0.3997395833333333,0.8970588235294118,0.4498424369747899,True,tanh,False,0.0,10,1,0.3,32,32,1,300,0.2,False,0.3,glove.twitter.27B.200d,True,0.2,2,200,50,0.5418808587401062,0.385259934004349,0.9095678864269562,0.4089981401162897,TASK3_B,10,0.5275852007469655,0.4231703250731291,0.8880513096470295,0.46011456021435243,0.6140915127198143,0.4222688221808614,0.9392391320001325,0.4814921878549647,3,word,0.0,
2,0.0,0.66796875,0.3997395833333333,0.8970588235294118,0.4498424369747899,True,tanh,False,0.0,10,1,0.3,32,32,1,300,0.2,False,0.3,glove.twitter.27B.200d,True,0.2,2,200,50,0.5418808587401062,0.38525993400434894,0.9095678864269562,0.4089981401162897,TASK3_B,10,0.5275852007469655,0.4231703250731291,0.8880513096470295,0.4601145602143524,0.6140915127198143,0.4222688221808614,0.9392391320001324,0.4814921878549647,3,word,0.0,
3,0.0,0.66796875,0.36328125,0.8721113445378151,0.44669117647058826,True,tanh,False,0.0,10,1,0.3,32,32,1,300,0.2,False,0.3,glove.twitter.27B.200d,True,0.2,2,200,50,0.5617645170803863,0.3664404570201672,0.8843167126496837,0.4094932175922752,TASK3_B,10,0.5522810471799442,0.35023734080725144,0.8520857662625534,0.3966588693319375,0.6394280698320137,0.3846481434222279,0.9249839170890444,0.44188367046420973,5,word,0.0,
4,0.0,0.6875,0.29296875,0.9900210084033614,0.3925945378151261,True,tanh,False,0.0,10,1,0.3,32,32,1,300,0.2,False,0.1,glove.twitter.27B.200d,True,0.2,2,200,50,0.5612764897323477,0.2985872475265667,0.9909810080432584,0.3962705298280868,TASK3_B,10,0.5778276615218471,0.4202134733460065,0.9886326557030496,0.493335239551605,0.5904256761993335,0.44060802946886135,0.99424000349223,0.5106378606523722,3,word,0.0,
5,0.0,0.6901041666666666,0.28515625,0.9965861344537816,0.3776260504201681,True,tanh,False,0.0,10,1,0.3,32,32,1,300,0.2,False,0.1,glove.twitter.27B.200d,True,0.2,2,200,50,0.5329825118568718,0.3043451559047575,0.997049194538962,0.4024214276018937,TASK3_B,10,0.5448230822894466,0.4344935052259862,0.9961594090486012,0.4613347333997274,0.5715757128355132,0.4519578014160993,0.998200410847992,0.51555508683788,5,word,0.0,
6,0.0,0.5950520833333334,0.3658854166666667,0.7182247899159664,0.41255252100840334,True,tanh,False,0.0,10,1,0.3,32,32,1,300,0.2,False,0.3,glove.twitter.27B.200d,True,0.2,4,200,50,0.4867403120514341,0.3631742757232526,0.7176863782759142,0.3793302581206485,TASK3_B,10,0.532184741525332,0.38877754758902294,0.6724491132689089,0.4159199581121276,0.5588545001089718,0.461124475552049,0.82269947129805,0.46961486534219804,3,word,0.0,
7,0.0,0.62109375,0.3697916666666667,0.8248424369747899,0.419905462184874,True,tanh,False,0.0,10,1,0.3,32,32,1,300,0.2,False,0.3,glove.twitter.27B.200d,True,0.2,4,200,50,0.5122319141561702,0.3661956256446439,0.8513791627019779,0.4059380727954166,TASK3_B,10,0.517465929382765,0.4062621438985651,0.8178069483914974,0.4387602560180727,0.5919417889654841,0.4075269817110637,0.903778255294216,0.4373614562775113,5,word,0.0,
8,0.0,0.66015625,0.4375,0.9981617647058824,0.5123424369747899,True,tanh,False,0.0,10,1,0.3,32,32,1,300,0.2,False,0.1,glove.twitter.27B.200d,True,0.2,4,200,50,0.5074588584504591,0.3291746549536918,0.9983843420383338,0.3710034125336921,TASK3_B,10,0.5210739723239723,0.3254263632086526,0.9977891145190996,0.3826256302184862,0.5422766761211796,0.4093497082627517,0.9989831504338041,0.4624567401421218,3,word,0.0,
9,0.0,0.69921875,0.3268229166666667,0.9992121848739496,0.4327731092436975,True,tanh,False,0.0,10,1,0.3,32,32,1,300,0.2,False,0.1,glove.twitter.27B.200d,True,0.2,4,200,50,0.5504017314351676,0.28072933514481035,0.999532448579999,0.3089348392431237,TASK3_B,10,0.5845462616161973,0.31776450950179763,0.999507824426758,0.3909940599508612,0.5855040482002271,0.3790919258398933,0.999557172237361,0.4144738164725032,5,word,0.0,
10,0.0,0.6809895833333334,0.3671875,0.9971113445378152,0.44380252100840334,True,tanh,False,0.0,10,1,0.3,32,32,1,200,0.2,False,0.1,glove.twitter.27B.200d,True,0.2,2,200,50,0.5353086984554062,0.3624184283946595,0.9977624948596846,0.4121606344363568,TASK3_B,10,True,0.5386816039011503,0.4436767527114555,0.9973199903846848,0.49724726502284794,0.5665917658264358,0.4482523378101364,0.99820933539849,0.5110581810885659,5,word,0.0
11,0.0,0.7083333333333334,0.4322916666666667,0.99343487394958,0.5034138655462185,True,tanh,False,0.0,10,1,0.3,32,32,1,200,0.2,False,0.1,glove.twitter.27B.200d,True,0.2,2,200,50,0.5793261208905367,0.3870269434871221,0.9942699360701758,0.451655681720148,TASK3_B,10,True,0.570886701593807,0.4339172312911556,0.9924093738350268,0.4722674694812189,0.6204121304862473,0.5096933150719122,0.9964803230510036,0.5690269348100292,7,word,0.0
12,0.0,0.6744791666666666,0.3984375,0.9981617647058824,0.4325105042016807,True,tanh,False,0.0,10,1,0.3,32,32,1,200,0.1,False,0.05,glove.twitter.27B.200d,True,0.1,2,200,50,0.5129658284415128,0.3275256640016224,0.9978572631475876,0.3902579770582905,TASK3_B,10,True,0.524764219528706,0.4205453929539296,0.997269794463672,0.4836308765334614,0.5346488575456649,0.4168623575912577,0.9988339758267766,0.4996873735390881,5,word,0.0
13,0.0,0.65234375,0.359375,0.9952731092436976,0.4553571428571429,True,tanh,False,0.0,10,1,0.3,32,32,1,200,0.1,False,0.05,glove.twitter.27B.200d,True,0.1,2,200,50,0.5175769471479028,0.3169796230571589,0.9933348530087316,0.3992403557592663,TASK3_B,10,True,0.5240985361913839,0.4064279980314325,0.9916664551473836,0.4764374674551564,0.5650532173115033,0.4608653272488744,0.9958455774149602,0.5455969144420199,7,word,0.0
14,0.0,0.6354166666666666,0.4114583333333333,0.9698004201680672,0.5386029411764706,True,tanh,False,0.0,10,1,0.3,32,32,1,200,0.2,False,0.1,glove.twitter.27B.200d,True,0.2,4,200,50,0.5198680297997099,0.3892063856255915,0.9766992094476172,0.4242715784621658,TASK3_B,10,True,0.5112894849296781,0.3995197985910783,0.9711337042212982,0.485361668317934,0.5579055297086906,0.39595876169388144,0.9829844693222474,0.4312177425860424,5,word,0.0
15,0.0,0.6666666666666666,0.3020833333333333,0.9821428571428572,0.3243172268907563,True,tanh,False,0.0,10,1,0.3,32,32,1,200,0.2,False,0.1,glove.twitter.27B.200d,True,0.2,4,200,50,0.5174102589741785,0.3312462674954168,0.9831676796959862,0.3519746929221154,TASK3_B,10,True,0.6280669850749747,0.4547983993541692,0.9789591258658804,0.4874229849521514,0.5938837670151953,0.4510166021180858,0.989907731071696,0.4691298043475174,7,word,0.0
16,0.0,0.66015625,0.4947916666666667,0.9957983193277312,0.6016281512605042,True,tanh,False,0.0,10,1,0.3,32,32,1,200,0.1,False,0.05,glove.twitter.27B.200d,True,0.1,4,200,50,0.5097814222869096,0.410961253795036,0.9960585038668436,0.4360526617039039,TASK3_B,10,True,0.5139100166758579,0.413294965886392,0.9968869598535848,0.4426953335615416,0.5505199994694684,0.4270461399926315,0.9956146095153712,0.4374940688522256,5,word,0.0
17,0.0,0.6653645833333334,0.3619791666666667,0.9939600840336136,0.41307773109243695,True,tanh,False,0.0,10,1,0.3,32,32,1,200,0.1,False,0.05,glove.twitter.27B.200d,True,0.1,4,200,50,0.5069463017516409,0.3706468601231461,0.9916261541058682,0.3863101014137717,TASK3_B,10,True,0.5817286068229464,0.4156093912555833,0.989954341270626,0.4476689717294544,0.5523331849066562,0.4542842260378921,0.9954215019846762,0.5275717372407511,7,word,0.0
